

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                   l1853 04A3                     l1845 0440                     l1599 0763  
                   l1783 03D0                     l1775 03A7                     l1767 0377  
                   l1759 035C                     l1695 0281                     l1687 0262  
                   l1679 024F                     l1863 0506                     l1855 04AE  
                   l1847 044C                     l1839 03EA                     l1785 03D5  
                   l1777 03B5                     l1769 037B                     l1697 0285  
                   l1689 0263                     l1865 0511                     l1857 04B9  
                   l1849 048D                     l1787 03D9                     l1779 03C4  
                   l1795 05F7                     l1859 04C5                     l1789 03DB  
                   l1797 05FC                     l1799 0600                     STR_1 07DB  
                   STR_2 07DF                     STR_3 07B7                     STR_4 07B0  
                   STR_5 07D7                     STR_6 07BD                     STR_7 07C3  
                   STR_8 07C7                     STR_9 07CB                     u2000 0690  
                   u1200 0FC4                     u1201 0FC3                     u2010 06A0  
                   u2011 069F                     u2020 06A4                     u1220 0FD6  
                   u1300 0FA2                     u2021 06A3                     u2005 068B  
                   u1221 0FD5                     u1301 0FA1                     u1215 0FC8  
                   u1240 0FE7                     u1320 0FB5                     u1400 05DF  
                   u1241 0FE6                     u1321 0FB4                     u1305 0F9E  
                   u1401 05DE                     u1410 05EF                     u1235 0FD7  
                   u1315 0FA9                     u1411 05EE                     u1420 072F  
                   u1500 06B9                     u1340 0F17                     u1260 0FFB  
                   u1421 072E                     u1501 06B8                     u1341 0F16  
                   u1261 0FFA                     u1245 0FE3                     u1430 073C  
                   u1510 06D0                     u1190 0EE0                     u1270 0F86  
                   u1350 052C                     u1431 073B                     u1335 0F31  
                   u1191 0EDF                     u1255 0FEF                     u1271 0F85  
                   u1351 052B                     u1440 0749                     u1600 0224  
                   u1520 06E4                     u1360 055C                     u1441 0748  
                   u1601 0223                     u1521 06E3                     u1185 0F64  
                   u1361 055B                     u1450 0756                     u1610 022A  
                   u1530 06EB                     u1290 0F98                     u1370 0582  
                   u1451 0755                     u1611 0229                     u1531 06EA  
                   u1515 06CB                     u1291 0F97                     u1371 0581  
                   u1460 0763                     u1620 022F                     u1380 058D  
                   u1461 0762                     u1621 022E                     u1285 0F8A  
                   u1381 058C                     u1470 0770                     u1710 02E3  
                   u1630 024F                     u1550 06FD                     u1390 0593  
                   u1471 076F                     u1711 02E2                     u1631 024E  
                   u1551 06FC                     u1391 0592                     u1375 057E  
                   u1480 077D                     u1800 0348                     u1640 0255  
                   u1560 0704                     u1481 077C                     u1801 0347  
                   u1705 02D8                     u1641 0254                     u1561 0703  
                   u1545 06ED                     u1490 078A                     u1810 035C  
                   u1730 02FF                     u1650 025A                     u1491 0789  
                   u1811 035B                     u1731 02FE                     u1651 0259  
                   u1820 0363                     u1740 0318                     u1660 0275  
                   u1580 0715                     u1900 0600                     u1821 0362  
                   u1741 0317                     u1725 02E6                     u1661 0274  
                   u1581 0714                     u1901 05FF                     u2357 0F5A  
                   u1830 0369                     u1750 0320                     u1670 0293  
                   u1590 071A                     u1910 0620            _ReadData_from 0726  
                   u1831 0368                     u1751 031F                     u1735 02FB  
                   u1671 0292                     u1591 0719                     u1575 0707  
                   u1911 061F                     u2367 0F76                     u1840 037B  
                   u1680 02CD                     u1841 037A                     u1681 02CC  
                   u2377 0F27                     u1850 038A                     u1770 032F  
                   u1930 063F                     u1771 032E                     u1931 063E  
                   u2387 0F43                     u1860 03A7                     u1861 03A6  
                   u1765 0324                     u1925 0631                     u1870 03C4  
                   u1790 0343                     u1950 0661                     u1871 03C3  
                   u1855 0385                     u1791 0342                     u1695 02CF  
                   u1951 0660                     u1880 03D9                     u1881 03D8  
                   u1865 03A3                     u1785 0332                     u1945 0653  
                   u1970 0671                     u1890 05FC                     u1875 03C0  
                   u1971 0670                     u1891 05FB                     u1980 0677  
                   u1981 0676                     u1965 0666                     u1990 067B  
                   u1991 067A                     _adc0 006E                     _adc1 006C  
                   _adc2 006A                     _adc3 0068                     _adc4 0066  
                   _adc5 0064                     _adc6 0062                     _adc7 0060  
                   _main 03EA                     btemp 007E                     start 000E  
        ___fldiv@new_exp 0040             _adc_conv$322 0075             _adc_conv$323 0076  
           _adc_conv$324 0077             _adc_conv$325 0078             _adc_conv$326 0079  
           _adc_conv$327 007A             _adc_conv$328 007B             _adc_conv$329 007C  
          ___fltol@sign1 0050                    ?_main 0070          __end_of___fldiv 03EA  
                  STR_10 07CF                    STR_11 07D3                    STR_12 07D7  
                  STR_13 07DB                    STR_14 07DF                    STR_15 07E3  
        __end_of___fltol 0726          __end_of___lwdiv 1000                    i1l153 020E  
        __end_of___lwmod 0FBA                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TRISE 0089             lcd_number@nb 003B  
        lcd_caracter@num 0027          lcd_caracter@str 0024          __end_of_lcd_cmd 0F4B  
        __end_of_int_ADC 0EA6          __end_of_dpowers 07B0           ?_ReadData_from 0020  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 05F4          __initialization 0011             __end_of_main 0520  
                 ??_main 0052                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_adc_conv 0217  
                 i1l2001 01DE                   i1l2003 01E0                   i1l2005 01F4  
                 i1l2007 01FE                   i1l2009 020D                   i1l1901 009F  
                 i1l1911 00AD                   i1l1903 00A0                   u210_20 0086  
                 i1l1921 00DD                   i1l1913 00AF                   i1l1905 00A1  
                 u210_21 0085                   i1l1931 00EC                   i1l1923 00DE  
                 i1l1915 00C3                   i1l1907 00A5                   i1l1941 011B  
                 i1l1933 0100                   i1l1925 00E2                   i1l1917 00CD  
                 i1l1909 00A9                   i1l1951 013D                   i1l1943 011F  
